WBAN,prediction
3011,-7
3012,-7
3013,-7
3014,-7
3016,-7
3017,-7
3024,-6
3026,-7
3027,-7
3028,-7
3029,-7
3030,-6
3031,-6
3032,-6
3033,-7
3034,-7
3035,-7
3036,-7
3037,-6
3038,-7
3039,-7
3040,-7
3041,-7
3042,-7
3043,-6
3044,-6
3045,-6
3047,-6
3048,-7
3049,-6
3050,-6
3051,-6
3052,-6
3053,-7
3054,-6
3055,-6
3056,-6
3058,-6
3059,-6
3060,-7
3061,-7
3062,-7
3063,-7
3065,-7
3067,-6
3068,-7
3069,-7
3070,-6
3071,-6
3072,-6
3074,-7
3075,-7
3076,-7
3077,-7
3078,-7
3079,-7
3080,-7
3081,-7
3082,-7
3083,-7
3084,-7
3085,-7
3086,-7
3087,-7
3088,-7
3089,-7
3090,-7
3091,-7
3092,-7
3093,-7
3094,-7
3095,-7
3096,-7
3097,-7
3098,-7
3099,-7
3101,-7
3102,-8
3103,-7
3104,-8
3124,-7
3131,-8
3144,-8
3145,-7
3148,-7
3154,-8
3159,-8
3160,-8
3162,-7
3163,-8
3164,-8
3165,-8
3166,-8
3167,-8
3170,-8
3171,-8
3174,-8
3177,-8
3178,-8
3179,-8
3180,-8
3181,-8
3183,-8
3184,-7
3185,-7
3186,-7
3192,-7
3195,-7
3196,-7
3701,-5
3702,-5
3703,-5
3704,-5
3705,-5
3706,-5
3707,-5
3708,-5
3709,-5
3710,-5
3711,-5
3712,-5
3713,-5
3714,-5
3715,-5
3716,-5
3717,-5
3718,-5
3719,-5
3720,-5
3721,-5
3722,-5
3723,-5
3724,-5
3725,-5
3726,-5
3727,-5
3728,-5
3730,-5
3731,-5
3732,-5
3733,-5
3734,-5
3735,-5
3736,-5
3737,-5
3738,-5
3739,-5
3741,-5
3742,-5
3749,-5
3755,-5
3756,-5
3757,-5
3758,-5
3759,-5
3761,-5
3763,-5
3802,-5
3804,-5
3809,-6
3810,-5
3811,-6
3812,-5
3813,-5
3816,-6
3818,-6
3820,-5
3821,-5
3822,-5
3832,-5
3841,-5
3847,-6
3849,-5
3850,-6
3852,-6
3853,-5
3855,-6
3856,-6
3858,-5
3859,-5
3860,-5
3865,-6
3866,-6
3868,-5
3870,-5
3872,-5
3875,-5
3878,-6
3879,-6
3881,-6
3882,-6
3883,-6
3887,-6
3888,-5
3889,-5
3892,-6
3893,-5
3894,-6
3896,-6
3901,-6
3902,-6
3904,-6
3908,-6
3914,-7
3918,-6
3919,-6
3923,-6
3927,-6
3928,-6
3929,-6
3930,-6
3931,-6
3932,-6
3933,-6
3935,-6
3936,-6
3937,-6
3938,-6
3940,-6
3945,-6
3947,-6
3948,-6
3949,-6
3950,-6
3952,-6
3953,-6
3954,-6
3957,-6
3958,-6
3959,-6
3960,-6
3961,-6
3962,-6
3963,-6
3965,-6
3966,-6
3967,-6
3968,-6
3969,-6
3970,-6
3971,-6
3972,-6
3973,-6
3974,-6
3975,-6
3976,-6
3978,-6
3981,-6
3985,-6
3991,-6
3994,-6
3996,-6
3997,-6
3998,-6
3999,-6
4109,-8
4110,-7
4111,-7
4112,-7
4113,-8
4114,-7
4116,-7
4125,-8
4126,-7
4127,-7
4128,-8
4129,-7
4130,-7
4131,-7
4133,-7
4134,-7
4135,-7
4136,-8
4137,-7
4138,-7
4139,-8
4140,-7
4141,-8
4143,-7
4201,-8
4204,-8
4205,-8
4221,-8
4222,-8
4223,-8
4224,-8
4236,-8
4237,-8
4720,-5
4724,-5
4725,-5
4726,-5
4741,-5
4743,-5
4751,-5
4780,-5
4781,-5
4787,-5
4789,-5
4803,-6
4804,-5
4805,-5
4806,-5
4807,-6
4808,-6
4813,-5
4824,-6
4825,-6
4826,-6
4827,-5
4828,-5
4829,-5
4831,-6
4836,-5
4838,-6
4839,-5
4840,-6
4841,-6
4842,-5
4843,-5
4845,-6
4846,-6
4847,-5
4848,-5
4849,-5
4850,-5
4851,-5
4852,-5
4853,-5
4854,-5
4855,-5
4856,-5
4857,-5
4858,-5
4862,-6
4863,-5
4864,-6
4865,-6
4866,-6
4867,-6
4868,-6
4869,-5
4870,-5
4871,-6
4872,-5
4873,-6
4874,-5
4875,-6
4876,-6
4877,-5
4878,-5
4879,-6
4880,-6
4881,-5
4882,-5
4883,-5
4884,-5
4885,-5
4886,-5
4887,-5
4888,-5
4889,-6
4890,-6
4891,-6
4892,-5
4893,-5
4894,-6
4895,-6
4896,-6
4897,-6
4898,-6
4899,-6
4901,-6
4902,-6
4903,-6
4904,-6
4905,-6
4906,-6
4907,-6
4908,-6
4909,-6
4910,-6
4911,-6
4912,-6
4913,-6
4914,-6
4915,-6
4916,-6
4917,-6
4918,-6
4919,-6
4920,-6
4921,-6
4922,-6
4923,-6
4924,-6
4925,-6
4926,-6
4927,-6
4928,-6
4929,-6
4930,-6
4931,-6
4932,-6
4933,-6
4934,-6
4935,-6
4936,-6
4937,-6
4938,-6
4939,-6
4940,-6
4941,-6
4942,-6
4943,-6
4944,-6
4945,-6
4946,-6
4947,-6
4948,-6
4949,-6
4950,-6
4951,-6
4952,-6
4953,-6
4954,-6
4955,-6
4956,-6
4957,-6
4958,-6
4959,-6
4960,-6
4961,-6
4962,-6
4963,-6
4964,-6
4965,-6
4966,-6
4967,-6
4968,-6
4969,-6
4970,-6
4971,-6
4972,-6
4973,-6
4974,-6
4975,-6
4976,-6
4977,-6
4978,-6
4979,-6
4980,-6
4981,-6
4982,-6
4983,-6
4984,-6
4989,-6
4990,-6
4992,-6
4993,-6
4994,-6
4995,-6
4996,-6
4997,-6
4998,-6
4999,-6
11603,-4
11624,-4
11630,-4
11640,-4
11641,-4
11653,-4
11706,-5
11813,-5
12803,-5
12809,-5
12810,-5
12812,-5
12815,-5
12816,-5
12818,-5
12819,-5
12826,-5
12832,-5
12833,-5
12834,-5
12835,-5
12836,-5
12838,-5
12839,-5
12841,-5
12842,-5
12843,-5
12844,-5
12849,-5
12850,-5
12854,-5
12861,-5
12867,-5
12871,-5
12873,-5
12876,-5
12882,-5
12883,-5
12884,-6
12885,-5
12886,-5
12888,-5
12889,-5
12894,-5
12895,-5
12896,-5
12897,-5
12898,-5
12904,-6
12906,-6
12907,-6
12909,-6
12911,-6
12912,-6
12916,-6
12917,-6
12918,-6
12919,-6
12921,-6
12923,-6
12924,-6
12925,-6
12926,-6
12927,-6
12928,-6
12930,-6
12932,-6
12935,-6
12936,-6
12945,-6
12946,-6
12947,-6
12953,-6
12957,-6
12958,-6
12959,-6
12960,-6
12961,-6
12962,-6
12968,-6
12970,-6
12971,-6
12972,-6
12973,-6
12974,-6
12975,-6
12976,-6
12977,-6
12978,-6
12979,-6
12980,-6
12981,-6
12982,-6
12983,-6
12984,-6
12985,-6
12986,-6
12987,-6
12989,-6
12990,-6
12991,-6
12992,-6
12993,-6
12994,-6
12995,-6
13025,1
13301,-6
13601,-4
13701,-5
13702,-5
13705,-5
13707,-5
13713,-5
13714,-5
13717,-5
13721,-5
13722,-5
13723,-5
13724,-5
13728,-5
13729,-5
13730,-5
13733,-5
13734,-5
13735,-5
13736,-5
13737,-5
13739,-5
13740,-5
13741,-5
13743,-5
13744,-5
13748,-5
13750,-5
13752,-5
13754,-5
13762,-5
13763,-5
13764,-5
13766,-5
13769,-5
13773,-5
13776,-5
13777,-5
13781,-5
13782,-5
13783,-5
13786,-5
13802,-6
13803,-5
13806,-6
13807,-5
13809,-6
13810,-5
13812,-5
13814,-6
13820,-6
13821,-6
13824,-5
13825,-6
13827,-6
13829,-5
13833,-6
13837,-5
13838,-6
13839,-6
13840,-5
13841,-5
13846,-6
13849,-5
13857,-5
13858,-6
13860,-5
13861,-5
13864,-5
13865,-6
13866,-5
13868,-5
13869,-5
13870,-5
13871,-6
13873,-5
13874,-5
13876,-6
13877,-5
13878,-5
13880,-5
13881,-5
13882,-5
13883,-5
13884,-6
13886,-5
13889,-5
13891,-5
13893,-6
13894,-6
13895,-6
13896,-6
13897,-6
13899,-6
13902,-6
13904,-6
13909,-6
13910,-6
13911,-6
13919,-6
13920,-6
13925,-6
13926,-6
13927,-6
13930,-6
13932,-6
13935,-6
13939,-6
13940,-6
13941,-6
13942,-6
13944,-6
13945,-6
13947,-6
13957,-6
13958,-6
13959,-6
13960,-6
13961,-6
13962,-6
13963,-6
13964,-6
13966,-6
13967,-6
13968,-6
13969,-6
13970,-6
13971,-6
13972,-6
13973,-6
13975,-6
13976,-6
13977,-6
13978,-6
13981,-6
13984,-6
13985,-6
13986,-6
13987,-6
13988,-6
13989,-6
13993,-6
13994,-6
13995,-6
13996,-6
13997,-6
13999,-6
14604,-5
14605,-5
14606,-5
14607,-5
14609,-5
14610,-5
14611,-5
14615,-5
14616,-5
14702,-5
14703,-5
14704,-5
14706,-5
14707,-5
14710,-5
14711,-5
14712,-5
14714,-5
14715,-5
14719,-5
14732,-5
14733,-5
14734,-5
14735,-5
14736,-5
14737,-5
14739,-5
14740,-5
14742,-5
14745,-5
14747,-5
14748,-5
14750,-5
14751,-5
14752,-5
14753,-5
14755,-5
14756,-5
14757,-5
14758,-5
14761,-5
14762,-5
14763,-5
14764,-5
14765,-5
14768,-5
14770,-5
14771,-5
14775,-5
14777,-5
14778,-5
14780,-5
14787,-5
14790,-5
14792,-5
14793,-5
14794,-5
14804,-5
14808,-5
14813,-5
14815,-5
14817,-5
14819,-6
14820,-5
14821,-5
14822,-5
14825,-5
14826,-5
14827,-5
14829,-5
14833,-5
14834,-6
14835,-5
14836,-5
14837,-6
14839,-6
14840,-5
14841,-5
14842,-6
14845,-5
14847,-5
14848,-5
14850,-5
14852,-5
14853,-5
14855,-6
14858,-5
14860,-5
14864,-5
14880,-6
14886,-6
14891,-5
14894,-5
14895,-5
14897,-6
14898,-6
14905,-6
14910,-6
14913,-6
14914,-6
14916,-6
14918,-6
14919,-6
14920,-6
14921,-6
14922,-6
14923,-6
14925,-6
14926,-6
14927,-6
14928,-6
14929,-6
14930,-6
14931,-6
14933,-6
14935,-6
14936,-6
14937,-6
14938,-6
14939,-6
14940,-6
14941,-6
14942,-6
14943,-6
14944,-6
14946,-6
14949,-6
14950,-6
14954,-6
14958,-6
14966,-6
14972,-6
14976,-6
14989,-6
14990,-6
14991,-6
14992,-6
14994,-6
16201,0
21504,-10
21508,-10
21510,-10
21514,-10
21515,-10
21603,-10
22001,-6
22010,-6
22016,-6
22501,-10
22508,-10
22514,-10
22516,-10
22519,-10
22521,-10
22524,-10
22534,-10
22536,-10
22551,-10
22552,-10
22701,-11
23002,-7
23007,-6
23008,-7
23009,-7
23020,-6
23023,-6
23033,-6
23034,-6
23036,-7
23040,-6
23042,-6
23044,-7
23047,-6
23048,-7
23049,-7
23050,-7
23051,-7
23052,-7
23054,-7
23055,-7
23061,-7
23063,-7
23064,-6
23065,-7
23066,-7
23067,-7
23070,-7
23077,-7
23078,-7
23081,-7
23090,-7
23091,-6
23094,-7
23097,-6
23098,-6
23104,-7
23109,-7
23110,-8
23111,-7
23112,-8
23114,-8
23119,-8
23129,-8
23130,-8
23131,-8
23136,-8
23141,-8
23149,-8
23152,-8
23153,-8
23154,-8
23155,-8
23157,-8
23158,-8
23159,-7
23160,-7
23161,-8
23162,-7
23169,-8
23170,-7
23174,-8
23176,-7
23179,-8
23182,-8
23183,-7
23184,-7
23185,-8
23186,-7
23187,-8
23188,-8
23190,-8
23191,-8
23194,-7
23195,-7
23199,-8
23202,-8
23206,-8
23213,-8
23224,-8
23225,-8
23230,-8
23232,-8
23233,-8
23234,-8
23237,-8
23239,-8
23240,-8
23243,-8
23244,-8
23254,-8
23257,-8
23258,-8
23259,-8
23271,-8
23272,-8
23273,-8
23275,-8
23277,-8
23285,-8
23289,-8
23293,-8
23801,-6
23802,-6
23803,-6
23901,-6
23902,-6
23903,-6
23904,-6
23906,-6
23907,-6
23908,-6
23909,-6
24006,-7
24011,-6
24012,-7
24013,-6
24015,-7
24017,-7
24018,-7
24021,-7
24022,-7
24023,-6
24024,-7
24025,-6
24027,-7
24028,-7
24029,-7
24030,-7
24032,-6
24033,-7
24036,-7
24037,-7
24044,-7
24045,-7
24046,-7
24048,-7
24051,-7
24057,-7
24061,-7
24062,-7
24087,-7
24089,-7
24090,-7
24091,-6
24101,-7
24103,-7
24106,-7
24110,-8
24112,-7
24114,-8
24119,-8
24121,-8
24126,-7
24127,-7
24128,-8
24130,-8
24131,-7
24132,-7
24133,-7
24135,-7
24136,-8
24137,-7
24138,-7
24141,-8
24143,-7
24144,-7
24145,-7
24146,-7
24148,-8
24149,-8
24150,-7
24151,-7
24152,-8
24153,-7
24154,-8
24155,-8
24156,-7
24157,-8
24160,-8
24162,-7
24163,-8
24164,-7
24165,-7
24166,-7
24172,-8
24174,-7
24180,-7
24193,-7
24196,-7
24198,-7
24201,-8
24202,-8
24207,-8
24213,-8
24215,-8
24216,-8
24217,-8
24219,-8
24220,-8
24221,-8
24222,-8
24223,-8
24225,-8
24227,-8
24229,-8
24230,-8
24231,-8
24232,-8
24233,-8
24234,-8
24235,-8
24237,-8
24241,-8
24242,-8
24243,-8
24255,-8
24257,-8
24259,-8
24267,-8
24281,-8
24283,-8
24284,-8
24285,-8
24286,-8
25308,-9
25309,-9
25310,-9
25322,-9
25323,-9
25325,-9
25329,-9
25331,-9
25333,-9
25335,-9
25338,-9
25339,-9
25348,-9
25357,-9
25367,-9
25369,-9
25376,-9
25377,-9
25378,-9
25379,-9
25402,-9
25501,-9
25503,-9
25506,-9
25507,-9
25508,-9
25513,-9
25516,-9
25518,-9
25519,-9
25521,-9
25604,-9
25616,-9
25617,-9
25623,-9
25624,-9
25628,-9
25629,-9
25630,-9
25704,-10
25711,-10
25713,-9
25715,-9
26401,-9
26407,-9
26409,-9
26410,-9
26411,-9
26412,-9
26413,-9
26414,-9
26415,-9
26418,-9
26422,-9
26425,-9
26435,-9
26438,-9
26439,-9
26442,-9
26443,-9
26444,-9
26445,-9
26451,-9
26465,-9
26479,-9
26480,-9
26484,-9
26486,-9
26491,-9
26492,-9
26494,-9
26497,-9
26498,-9
26499,-9
26501,-9
26502,-9
26510,-9
26512,-9
26514,-9
26516,-9
26521,-9
26523,-9
26524,-9
26526,-9
26528,-9
26529,-9
26533,-9
26534,-9
26535,-9
26536,-9
26542,-9
26546,-9
26547,-9
26551,-9
26552,-9
26553,-9
26554,-9
26555,-9
26557,-9
26558,-9
26559,-9
26560,-9
26561,-9
26562,-9
26563,-9
26601,-9
26602,-9
26615,-9
26616,-9
26617,-9
26622,-9
26623,-9
26624,-9
26625,-9
26627,-9
26628,-9
26631,-9
26634,-9
26635,-9
26642,-9
26643,-9
26644,-9
26645,-9
26646,-9
26647,-9
26648,-9
26649,-9
26650,-9
26651,-9
26652,-9
26653,-9
26654,-9
26655,-9
26703,-9
26704,-9
27401,-9
27406,-9
27408,-9
27502,-9
27503,-9
27515,-9
27516,-9
27517,-9
27518,-9
33126,1
33209,2
34113,1
40308,10
40309,9
40310,9
40504,11
40505,10
40604,12
40710,12
41231,8
41414,10
41415,10
41418,10
41419,10
41420,10
41606,12
41818,10
42215,9
43285,9
43319,9
43323,9
43324,9
44402,9
45715,-9
46401,-9
46402,-9
46403,-9
46404,-9
46405,-9
46406,-9
46407,-9
53002,-7
53003,-7
53004,-7
53005,-7
53006,-7
53007,-7
53008,-7
53009,-7
53010,-7
53011,-7
53012,-7
53013,-7
53014,-7
53015,-7
53016,-7
53017,-7
53119,-8
53120,-8
53121,-8
53123,-8
53126,-7
53127,-8
53128,-7
53129,-7
53130,-8
53131,-7
53132,-7
53135,-7
53136,-8
53138,-8
53139,-8
53141,-8
53143,-8
53144,-8
53145,-8
53146,-7
53147,-8
53149,-7
53150,-8
53151,-8
53152,-8
53154,-7
53155,-7
53156,-7
53159,-7
53160,-7
53162,-7
53163,-7
53164,-7
53165,-7
53167,-7
53168,-7
53169,-7
53170,-7
53171,-7
53172,-7
53173,-7
53176,-7
53801,-5
53802,-6
53803,-6
53808,-6
53817,-5
53818,-5
53819,-5
53820,-6
53822,-6
53838,-5
53841,-5
53842,-5
53843,-6
53844,-5
53846,-5
53847,-6
53848,-6
53849,-6
53850,-5
53852,-6
53853,-6
53854,-5
53855,-5
53858,-6
53859,-5
53860,-5
53861,-6
53862,-5
53863,-5
53864,-6
53865,-6
53866,-5
53867,-5
53868,-5
53869,-6
53870,-5
53871,-5
53872,-5
53873,-5
53874,-5
53877,-5
53878,-5
53879,-6
53881,-5
53882,-5
53883,-5
53884,-5
53885,-5
53886,-6
53887,-6
53888,-5
53889,-6
53890,-5
53891,-6
53892,-5
53893,-6
53894,-5
53895,-5
53896,-5
53897,-6
53898,-5
53899,-5
53901,-6
53902,-6
53903,-6
53904,-6
53905,-6
53907,-6
53908,-6
53909,-6
53910,-6
53911,-6
53912,-6
53913,-6
53914,-6
53915,-6
53916,-6
53917,-6
53918,-6
53919,-6
53920,-6
53921,-6
53922,-6
53925,-6
53926,-6
53927,-6
53928,-6
53929,-6
53930,-6
53931,-6
53932,-6
53933,-6
53934,-6
53935,-6
53936,-6
53937,-6
53938,-6
53939,-6
53940,-6
53941,-6
53942,-6
53943,-6
53944,-6
53945,-6
53946,-6
53947,-6
53948,-6
53949,-6
53950,-6
53951,-6
53952,-6
53953,-6
53954,-6
53955,-6
53956,-6
53957,-6
53958,-6
53959,-6
53960,-6
53961,-6
53962,-6
53963,-6
53964,-6
53965,-6
53966,-6
53967,-6
53968,-6
53969,-6
53970,-6
53971,-6
53972,-6
53973,-6
53974,-6
53975,-6
53976,-6
53977,-6
53978,-6
53979,-6
53981,-6
53982,-6
53983,-6
53984,-6
53985,-6
53986,-6
53988,-6
53989,-6
53990,-6
53991,-6
53992,-6
53993,-6
53995,-6
53996,-6
53997,-6
53998,-6
53999,-6
54704,-5
54723,-5
54728,-5
54733,-5
54734,-5
54735,-5
54736,-5
54737,-5
54738,-5
54739,-5
54740,-5
54742,-5
54743,-5
54746,-5
54752,-5
54754,-5
54756,-5
54757,-5
54760,-5
54767,-5
54768,-5
54769,-5
54770,-5
54771,-5
54772,-5
54773,-5
54777,-5
54778,-5
54779,-5
54780,-5
54781,-5
54782,-5
54785,-5
54786,-5
54787,-5
54788,-5
54789,-5
54790,-5
54791,-5
54792,-5
54793,-5
54794,-5
54795,-5
54796,-5
54797,-5
54807,-5
54808,-6
54809,-5
54810,-5
54811,-6
54813,-5
54816,-5
54817,-5
54818,-5
54819,-5
54820,-5
54821,-5
54822,-5
54823,-5
54824,-5
54825,-5
54826,-5
54827,-5
54828,-5
54829,-5
54831,-6
54832,-6
54833,-6
54834,-6
54838,-6
54844,-5
54850,-5
54851,-5
54852,-6
54854,-5
54901,-6
54902,-6
54903,-6
54904,-6
54905,-6
54906,-6
54907,-6
54908,-6
54909,-6
54910,-6
54911,-6
54912,-6
54913,-6
54914,-6
54915,-6
54916,-6
54917,-6
54919,-6
54920,-6
54921,-6
54922,-6
54923,-6
54924,-6
54925,-6
54926,-6
54928,-6
54930,-6
54931,-6
54932,-6
54933,-6
54937,-6
54953,-6
61705,-11
63801,-5
63802,-5
63803,-5
63804,-6
63805,-5
63806,-5
63807,-5
63808,-6
63809,-5
63810,-6
63811,-5
63812,-5
63813,-5
63814,-6
63815,-5
63816,-5
63817,-6
63818,-5
63819,-5
63820,-6
63821,-5
63822,-5
63823,-5
63824,-5
63825,-5
63826,-5
63827,-5
63828,-5
63829,-5
63831,-6
63832,-5
63833,-6
63834,-5
63835,-5
63836,-5
63837,-5
63838,-5
63839,-6
63840,-6
63841,-6
63842,-5
63843,-5
63844,-5
63846,-5
63847,-6
63848,-5
63849,-6
63850,-5
63851,-6
63852,-6
63853,-6
63855,-6
63856,-5
63857,-6
63858,-6
63859,-5
63862,-6
63866,-6
63867,-6
63868,-6
63869,-6
63870,-6
63871,-5
63872,-6
63873,-6
63874,-6
63875,-5
63876,-5
63877,-5
63878,-6
63879,-5
63880,-6
63881,-5
63882,-5
63883,-6
63884,-5
63885,-6
63886,-5
63887,-5
63888,-5
63889,-5
63890,-5
63891,-6
63892,-6
63893,-6
63894,-6
63895,-6
63896,-6
63897,-6
63898,-5
63899,-6
63901,-6
63903,-6
64705,-5
64706,-5
64707,-5
64708,-5
64709,-5
64710,-5
64752,-5
64753,-5
64756,-5
64758,-5
64761,-5
64773,-5
64774,-5
64775,-5
64776,-5
70701,6
73801,-6
73802,-6
73803,-6
73805,-6
87601,0
92762,-5
92802,-5
92805,-5
92806,-5
92808,-5
92809,-5
92811,-5
92813,-5
92814,-5
92815,-5
92816,-5
92817,-5
92821,-5
92822,-5
92824,-5
92825,-5
92826,-5
92827,-5
93005,-7
93007,-7
93009,-7
93010,-7
93013,-7
93026,-7
93027,-7
93033,-7
93034,-7
93035,-6
93037,-7
93041,-7
93042,-6
93045,-7
93046,-6
93057,-7
93058,-7
93063,-7
93065,-7
93067,-7
93069,-7
93073,-7
93075,-7
93076,-6
93083,-7
93084,-7
93091,-7
93092,-7
93097,-7
93101,-8
93102,-8
93104,-8
93107,-8
93110,-8
93111,-8
93112,-8
93114,-8
93115,-8
93116,-8
93117,-8
93121,-8
93129,-7
93132,-7
93134,-8
93136,-8
93138,-8
93141,-7
93144,-8
93167,-7
93184,-8
93193,-8
93194,-8
93197,-8
93201,-8
93203,-8
93205,-8
93206,-8
93209,-8
93210,-8
93214,-8
93216,-8
93225,-8
93226,-8
93227,-8
93228,-8
93230,-8
93231,-8
93232,-8
93241,-8
93242,-8
93243,-8
93244,-8
93245,-8
93706,-5
93714,-5
93718,-5
93719,-5
93720,-5
93721,-5
93726,-5
93727,-5
93728,-5
93729,-5
93730,-5
93735,-5
93736,-5
93737,-5
93738,-5
93739,-5
93740,-5
93741,-5
93743,-5
93744,-5
93747,-5
93753,-5
93757,-5
93759,-5
93760,-5
93762,-5
93765,-5
93773,-5
93775,-5
93776,-5
93778,-5
93780,-5
93781,-5
93782,-5
93783,-5
93784,-5
93785,-5
93786,-5
93795,-5
93796,-5
93797,-5
93798,-5
93799,-5
93801,-5
93805,-5
93806,-6
93807,-5
93808,-6
93809,-6
93810,-6
93812,-5
93814,-5
93815,-5
93816,-6
93817,-6
93819,-5
93820,-5
93821,-5
93822,-6
93824,-5
93831,-5
93832,-5
93837,-5
93839,-6
93841,-6
93842,-5
93845,-5
93846,-5
93862,-6
93874,-6
93894,-6
93901,-6
93909,-6
93911,-6
93915,-6
93919,-6
93929,-6
93937,-6
93940,-6
93942,-6
93943,-6
93947,-6
93950,-6
93953,-6
93955,-6
93967,-6
93978,-6
93983,-6
93984,-6
93985,-6
93986,-6
93987,-6
93988,-6
93989,-6
93990,-6
93991,-6
93992,-6
93993,-6
93996,-6
93997,-6
94008,-7
94011,-6
94012,-7
94014,-6
94015,-7
94017,-7
94023,-7
94025,-7
94028,-7
94030,-7
94032,-7
94033,-7
94037,-7
94038,-7
94039,-7
94040,-6
94041,-6
94050,-7
94051,-7
94052,-6
94053,-7
94054,-7
94055,-7
94056,-7
94057,-7
94059,-7
94060,-7
94061,-6
94062,-7
94063,-6
94070,-6
94073,-6
94074,-7
94075,-7
94076,-7
94077,-7
94078,-7
94079,-7
94080,-7
94081,-7
94082,-7
94084,-6
94085,-6
94086,-7
94087,-6
94088,-7
94092,-7
94094,-7
94103,-8
94107,-7
94119,-8
94128,-7
94129,-8
94161,-7
94163,-7
94173,-7
94176,-8
94178,-7
94182,-7
94184,-7
94185,-8
94186,-7
94187,-8
94190,-8
94194,-7
94195,-7
94196,-8
94197,-8
94204,-8
94224,-8
94225,-8
94227,-8
94236,-8
94239,-8
94240,-8
94248,-8
94261,-8
94263,-8
94266,-8
94273,-8
94274,-8
94276,-8
94281,-8
94282,-8
94285,-8
94290,-8
94297,-8
94298,-8
94299,-8
94601,-5
94605,-5
94623,-5
94624,-5
94626,-5
94644,-5
94645,-5
94700,-5
94702,-5
94704,-5
94705,-5
94709,-5
94720,-5
94721,-5
94723,-5
94724,-5
94725,-5
94726,-5
94728,-5
94732,-5
94733,-5
94737,-5
94740,-5
94741,-5
94745,-5
94746,-5
94761,-5
94765,-5
94789,-5
94790,-5
94793,-5
94794,-5
94814,-5
94815,-5
94817,-5
94818,-6
94822,-6
94823,-5
94830,-5
94833,-5
94836,-5
94846,-6
94847,-5
94849,-5
94850,-5
94853,-5
94854,-6
94855,-6
94860,-5
94868,-5
94869,-6
94870,-6
94871,-5
94889,-5
94890,-6
94891,-6
94892,-6
94893,-6
94894,-5
94895,-5
94896,-5
94897,-6
94898,-5
94899,-5
94902,-6
94908,-6
94910,-6
94911,-6
94915,-7
94918,-6
94919,-6
94925,-6
94926,-5
94927,-6
94928,-6
94929,-6
94930,-6
94931,-6
94933,-6
94938,-6
94940,-6
94943,-6
94946,-6
94947,-6
94948,-6
94949,-6
94950,-6
94951,-6
94956,-6
94957,-6
94958,-6
94959,-6
94960,-6
94961,-6
94962,-6
94963,-6
94964,-6
94966,-6
94967,-6
94968,-6
94969,-6
94971,-6
94973,-6
94974,-6
94975,-6
94976,-6
94977,-6
94978,-6
94979,-6
94982,-6
94985,-6
94988,-6
94989,-6
94990,-6
94991,-6
94992,-6
94993,-6
94994,-6
94995,-6
94996,-6
94997,-6
94998,-6
94999,-6
96401,-9
96402,-9
100,-6
13917,-6
24139,-7
40507,11
53166,-7
53175,-8
,11
54939,-6
54940,-6
54941,-6
54942,-6
54943,-6
40509,11
3064,-7
3073,-6
3122,-8
3182,-8
3977,-6
11634,4
12868,-5
12988,-6
23122,-8
23203,-8
23208,-8
25380,-9
25381,-9
25522,-9
53806,-6
54758,-5
54927,-6
93040,-7
93733,-5
93764,-5
93804,-5
94035,-7
94852,-5
96404,-9
